mito	coverage
16988	5
16989	5
16990	5
16991	5
16992	5
16993	5
16994	5
16995	5
16996	5
16997	5
16998	5
16999	5
17000	5
17001	5
17002	5
17003	5
17004	5
17005	5
17006	4
17007	4
17008	4
17009	4
